Yaş,Cinsiyet,Hizmet Kalitesi,Bekleme Süresi,Temizlik,Menü Çeşitliliği,Lezzet Kalitesi,Fiyat,Memnuniyet
62,0,9,8,8,5,3,4,1
61,0,4,4,1,8,6,6,0
60,0,8,5,4,3,6,7,1
63,1,1,2,9,7,6,8,1
58,0,1,9,9,2,6,2,0
55,1,5,3,8,8,8,1,1
61,1,4,6,4,5,7,2,0
59,0,3,6,2,5,2,3,0
54,0,10,2,2,8,10,9,1
58,0,7,9,1,8,2,4,1
64,1,3,8,7,9,6,8,1
61,1,9,5,7,4,8,6,1
61,1,6,8,3,4,10,6,1
61,0,8,2,10,3,10,10,1
57,0,10,3,4,1,3,10,1
64,0,4,7,7,1,9,4,1
56,1,1,10,10,4,6,10,1
58,1,9,2,3,2,6,10,1
55,1,7,7,9,4,6,1,1
57,1,3,7,2,2,5,9,0
56,1,5,4,9,5,4,9,1
62,0,8,3,3,7,10,5,1
56,0,8,1,6,2,3,8,0
58,0,1,6,5,8,8,8,1
64,1,2,10,2,5,10,3,1
55,0,1,3,10,2,5,8,0
55,1,3,10,2,10,6,3,1
56,1,2,8,7,7,3,3,0
65,0,2,7,6,3,2,4,0
61,1,9,4,4,9,5,9,1
59,0,1,8,6,9,8,3,1
58,0,3,8,7,6,3,7,1
62,0,1,7,6,8,2,3,0
64,1,6,1,1,3,6,7,0
57,1,5,5,3,9,9,1,1
